0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune cloudfunctions@1.0.0
20 silly idealTree:prePrune ├── ecdsa-sig-formatter@1.0.11
20 silly idealTree:prePrune ├── extend@3.0.2
20 silly idealTree:prePrune ├── extsprintf@1.3.0
20 silly idealTree:prePrune ├── fast-deep-equal@3.1.1
20 silly idealTree:prePrune ├── fast-json-stable-stringify@2.1.0
20 silly idealTree:prePrune ├── forever-agent@0.6.1
20 silly idealTree:prePrune ├── form-data@2.3.3
20 silly idealTree:prePrune ├── function-bind@1.1.1
20 silly idealTree:prePrune ├── getpass@0.1.7
20 silly idealTree:prePrune ├── har-schema@2.0.0
20 silly idealTree:prePrune ├── har-validator@5.1.3
20 silly idealTree:prePrune ├── has@1.0.3
20 silly idealTree:prePrune ├── http-signature@1.2.0
20 silly idealTree:prePrune ├── ieee754@1.1.13
20 silly idealTree:prePrune ├── is-regex@1.0.5
20 silly idealTree:prePrune ├── is-typedarray@1.0.0
20 silly idealTree:prePrune ├── isstream@0.1.2
20 silly idealTree:prePrune ├── jsbn@0.1.1
20 silly idealTree:prePrune ├── json-schema-traverse@0.4.1
20 silly idealTree:prePrune ├── json-schema@0.2.3
20 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune ├── jsonwebtoken@8.5.1
20 silly idealTree:prePrune ├── jsprim@1.4.1
20 silly idealTree:prePrune ├── jwa@1.4.1
20 silly idealTree:prePrune ├── jws@3.2.2
20 silly idealTree:prePrune ├── lodash.clonedeep@4.5.0
20 silly idealTree:prePrune ├── lodash.includes@4.3.0
20 silly idealTree:prePrune ├── lodash.isboolean@3.0.3
20 silly idealTree:prePrune ├── lodash.isinteger@4.0.4
20 silly idealTree:prePrune ├── lodash.isnumber@3.0.3
20 silly idealTree:prePrune ├── lodash.isplainobject@4.0.6
20 silly idealTree:prePrune ├── lodash.isstring@4.0.1
20 silly idealTree:prePrune ├── lodash.merge@4.6.2
20 silly idealTree:prePrune ├── lodash.once@4.1.1
20 silly idealTree:prePrune ├── lodash.set@4.3.2
20 silly idealTree:prePrune ├── lodash.unset@4.5.2
20 silly idealTree:prePrune ├── long@4.0.0
20 silly idealTree:prePrune ├── mime-db@1.43.0
20 silly idealTree:prePrune ├── mime-types@2.1.26
20 silly idealTree:prePrune ├─┬ miniprogram-sm-crypto@0.1.0
20 silly idealTree:prePrune │ └── jsbn@1.1.0
20 silly idealTree:prePrune ├── ms@2.1.2
20 silly idealTree:prePrune ├── oauth-sign@0.9.0
20 silly idealTree:prePrune ├── performance-now@2.1.0
20 silly idealTree:prePrune ├── protobufjs@6.8.8
20 silly idealTree:prePrune ├── psl@1.7.0
20 silly idealTree:prePrune ├── punycode@2.1.1
20 silly idealTree:prePrune ├── qs@6.5.2
20 silly idealTree:prePrune ├── request@2.88.0
20 silly idealTree:prePrune ├── safe-buffer@5.2.0
20 silly idealTree:prePrune ├── safer-buffer@2.1.2
20 silly idealTree:prePrune ├── sax@1.2.4
20 silly idealTree:prePrune ├── semver@5.7.1
20 silly idealTree:prePrune ├── sshpk@1.16.1
20 silly idealTree:prePrune ├── tcb-admin-node@1.19.1
20 silly idealTree:prePrune ├─┬ tough-cookie@2.4.3
20 silly idealTree:prePrune │ └── punycode@1.4.1
20 silly idealTree:prePrune ├── tslib@1.10.0
20 silly idealTree:prePrune ├── tunnel-agent@0.6.0
20 silly idealTree:prePrune ├── tweetnacl@0.14.5
20 silly idealTree:prePrune ├── uri-js@4.2.2
20 silly idealTree:prePrune ├── uuid@3.4.0
20 silly idealTree:prePrune ├── verror@1.10.0
20 silly idealTree:prePrune ├── wx-server-sdk@1.8.0
20 silly idealTree:prePrune ├── xml2js@0.4.23
20 silly idealTree:prePrune └── xmlbuilder@11.0.1
21 silly loadIdealTree Finishing
22 silly currentTree cloudfunctions@1.0.0
22 silly currentTree ├── @cloudbase/database@0.9.10
22 silly currentTree ├── @protobufjs/aspromise@1.1.2
22 silly currentTree ├── @protobufjs/base64@1.1.2
22 silly currentTree ├── @protobufjs/codegen@2.0.4
22 silly currentTree ├── @protobufjs/eventemitter@1.1.0
22 silly currentTree ├── @protobufjs/fetch@1.1.0
22 silly currentTree ├── @protobufjs/float@1.0.2
22 silly currentTree ├── @protobufjs/inquire@1.1.0
22 silly currentTree ├── @protobufjs/path@1.1.2
22 silly currentTree ├── @protobufjs/pool@1.1.0
22 silly currentTree ├── @protobufjs/utf8@1.1.0
22 silly currentTree ├── @types/long@4.0.1
22 silly currentTree ├── @types/node@10.17.14
22 silly currentTree ├── ajv@6.11.0
22 silly currentTree ├── asn1@0.2.4
22 silly currentTree ├── assert-plus@1.0.0
22 silly currentTree ├── asynckit@0.4.0
22 silly currentTree ├── aws-sign2@0.7.0
22 silly currentTree ├── aws4@1.9.1
22 silly currentTree ├── base64-js@1.3.1
22 silly currentTree ├── bcrypt-pbkdf@1.0.2
22 silly currentTree ├── bson@4.0.3
22 silly currentTree ├── buffer-equal-constant-time@1.0.1
22 silly currentTree ├── buffer@5.4.3
22 silly currentTree ├── caseless@0.12.0
22 silly currentTree ├── combined-stream@1.0.8
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── dashdash@1.14.1
22 silly currentTree ├── delayed-stream@1.0.0
22 silly currentTree ├── ecc-jsbn@0.1.2
22 silly currentTree ├── ecdsa-sig-formatter@1.0.11
22 silly currentTree ├── extend@3.0.2
22 silly currentTree ├── extsprintf@1.3.0
22 silly currentTree ├── fast-deep-equal@3.1.1
22 silly currentTree ├── fast-json-stable-stringify@2.1.0
22 silly currentTree ├── forever-agent@0.6.1
22 silly currentTree ├── form-data@2.3.3
22 silly currentTree ├── function-bind@1.1.1
22 silly currentTree ├── getpass@0.1.7
22 silly currentTree ├── har-schema@2.0.0
22 silly currentTree ├── har-validator@5.1.3
22 silly currentTree ├── has@1.0.3
22 silly currentTree ├── http-signature@1.2.0
22 silly currentTree ├── ieee754@1.1.13
22 silly currentTree ├── is-regex@1.0.5
22 silly currentTree ├── is-typedarray@1.0.0
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├── jsbn@0.1.1
22 silly currentTree ├── json-schema-traverse@0.4.1
22 silly currentTree ├── json-schema@0.2.3
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── jsonwebtoken@8.5.1
22 silly currentTree ├── jsprim@1.4.1
22 silly currentTree ├── jwa@1.4.1
22 silly currentTree ├── jws@3.2.2
22 silly currentTree ├── lodash.clonedeep@4.5.0
22 silly currentTree ├── lodash.includes@4.3.0
22 silly currentTree ├── lodash.isboolean@3.0.3
22 silly currentTree ├── lodash.isinteger@4.0.4
22 silly currentTree ├── lodash.isnumber@3.0.3
22 silly currentTree ├── lodash.isplainobject@4.0.6
22 silly currentTree ├── lodash.isstring@4.0.1
22 silly currentTree ├── lodash.merge@4.6.2
22 silly currentTree ├── lodash.once@4.1.1
22 silly currentTree ├── lodash.set@4.3.2
22 silly currentTree ├── lodash.unset@4.5.2
22 silly currentTree ├── long@4.0.0
22 silly currentTree ├── mime-db@1.43.0
22 silly currentTree ├── mime-types@2.1.26
22 silly currentTree ├─┬ miniprogram-sm-crypto@0.1.0
22 silly currentTree │ └── jsbn@1.1.0
22 silly currentTree ├── ms@2.1.2
22 silly currentTree ├── oauth-sign@0.9.0
22 silly currentTree ├── performance-now@2.1.0
22 silly currentTree ├── protobufjs@6.8.8
22 silly currentTree ├── psl@1.7.0
22 silly currentTree ├── punycode@2.1.1
22 silly currentTree ├── qs@6.5.2
22 silly currentTree ├── request@2.88.0
22 silly currentTree ├── safe-buffer@5.2.0
22 silly currentTree ├── safer-buffer@2.1.2
22 silly currentTree ├── sax@1.2.4
22 silly currentTree ├── semver@5.7.1
22 silly currentTree ├── sshpk@1.16.1
22 silly currentTree ├── tcb-admin-node@1.19.1
22 silly currentTree ├─┬ tough-cookie@2.4.3
22 silly currentTree │ └── punycode@1.4.1
22 silly currentTree ├── tslib@1.10.0
22 silly currentTree ├── tunnel-agent@0.6.0
22 silly currentTree ├── tweetnacl@0.14.5
22 silly currentTree ├── uri-js@4.2.2
22 silly currentTree ├── uuid@3.4.0
22 silly currentTree ├── verror@1.10.0
22 silly currentTree ├── wx-server-sdk@1.8.0
22 silly currentTree ├── xml2js@0.4.23
22 silly currentTree └── xmlbuilder@11.0.1
23 silly idealTree cloudfunctions@1.0.0
23 silly idealTree ├── @cloudbase/database@0.9.10
23 silly idealTree ├── @protobufjs/aspromise@1.1.2
23 silly idealTree ├── @protobufjs/base64@1.1.2
23 silly idealTree ├── @protobufjs/codegen@2.0.4
23 silly idealTree ├── @protobufjs/eventemitter@1.1.0
23 silly idealTree ├── @protobufjs/fetch@1.1.0
23 silly idealTree ├── @protobufjs/float@1.0.2
23 silly idealTree ├── @protobufjs/inquire@1.1.0
23 silly idealTree ├── @protobufjs/path@1.1.2
23 silly idealTree ├── @protobufjs/pool@1.1.0
23 silly idealTree ├── @protobufjs/utf8@1.1.0
23 silly idealTree ├── @types/long@4.0.1
23 silly idealTree ├── @types/node@10.17.14
23 silly idealTree ├── ajv@6.11.0
23 silly idealTree ├── asn1@0.2.4
23 silly idealTree ├── assert-plus@1.0.0
23 silly idealTree ├── asynckit@0.4.0
23 silly idealTree ├── aws-sign2@0.7.0
23 silly idealTree ├── aws4@1.9.1
23 silly idealTree ├── base64-js@1.3.1
23 silly idealTree ├── bcrypt-pbkdf@1.0.2
23 silly idealTree ├── bson@4.0.3
23 silly idealTree ├── buffer-equal-constant-time@1.0.1
23 silly idealTree ├── buffer@5.4.3
23 silly idealTree ├── caseless@0.12.0
23 silly idealTree ├── combined-stream@1.0.8
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── dashdash@1.14.1
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── ecc-jsbn@0.1.2
23 silly idealTree ├── ecdsa-sig-formatter@1.0.11
23 silly idealTree ├── extend@3.0.2
23 silly idealTree ├── extsprintf@1.3.0
23 silly idealTree ├── fast-deep-equal@3.1.1
23 silly idealTree ├── fast-json-stable-stringify@2.1.0
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├── form-data@2.3.3
23 silly idealTree ├── function-bind@1.1.1
23 silly idealTree ├── getpass@0.1.7
23 silly idealTree ├── har-schema@2.0.0
23 silly idealTree ├── har-validator@5.1.3
23 silly idealTree ├── has@1.0.3
23 silly idealTree ├── http-signature@1.2.0
23 silly idealTree ├── ieee754@1.1.13
23 silly idealTree ├── is-regex@1.0.5
23 silly idealTree ├── is-typedarray@1.0.0
23 silly idealTree ├── isstream@0.1.2
23 silly idealTree ├── jsbn@0.1.1
23 silly idealTree ├── json-schema-traverse@0.4.1
23 silly idealTree ├── json-schema@0.2.3
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├── jsonwebtoken@8.5.1
23 silly idealTree ├── jsprim@1.4.1
23 silly idealTree ├── jwa@1.4.1
23 silly idealTree ├── jws@3.2.2
23 silly idealTree ├── lodash.clonedeep@4.5.0
23 silly idealTree ├── lodash.includes@4.3.0
23 silly idealTree ├── lodash.isboolean@3.0.3
23 silly idealTree ├── lodash.isinteger@4.0.4
23 silly idealTree ├── lodash.isnumber@3.0.3
23 silly idealTree ├── lodash.isplainobject@4.0.6
23 silly idealTree ├── lodash.isstring@4.0.1
23 silly idealTree ├── lodash.merge@4.6.2
23 silly idealTree ├── lodash.once@4.1.1
23 silly idealTree ├── lodash.set@4.3.2
23 silly idealTree ├── lodash.unset@4.5.2
23 silly idealTree ├── long@4.0.0
23 silly idealTree ├── mime-db@1.43.0
23 silly idealTree ├── mime-types@2.1.26
23 silly idealTree ├─┬ miniprogram-sm-crypto@0.1.0
23 silly idealTree │ └── jsbn@1.1.0
23 silly idealTree ├── ms@2.1.2
23 silly idealTree ├── oauth-sign@0.9.0
23 silly idealTree ├── performance-now@2.1.0
23 silly idealTree ├── protobufjs@6.8.8
23 silly idealTree ├── psl@1.7.0
23 silly idealTree ├── punycode@2.1.1
23 silly idealTree ├── qs@6.5.2
23 silly idealTree ├── request@2.88.0
23 silly idealTree ├── safe-buffer@5.2.0
23 silly idealTree ├── safer-buffer@2.1.2
23 silly idealTree ├── sax@1.2.4
23 silly idealTree ├── semver@5.7.1
23 silly idealTree ├── sshpk@1.16.1
23 silly idealTree ├── tcb-admin-node@1.19.1
23 silly idealTree ├─┬ tough-cookie@2.4.3
23 silly idealTree │ └── punycode@1.4.1
23 silly idealTree ├── tslib@1.10.0
23 silly idealTree ├── tunnel-agent@0.6.0
23 silly idealTree ├── tweetnacl@0.14.5
23 silly idealTree ├── uri-js@4.2.2
23 silly idealTree ├── uuid@3.4.0
23 silly idealTree ├── verror@1.10.0
23 silly idealTree ├── wx-server-sdk@1.8.0
23 silly idealTree ├── xml2js@0.4.23
23 silly idealTree └── xmlbuilder@11.0.1
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 1
28 silly diffTrees update miniprogram-sm-crypto@0.1.0
29 silly decomposeActions action count 8
30 silly decomposeActions fetch miniprogram-sm-crypto@0.1.0
31 silly decomposeActions extract miniprogram-sm-crypto@0.1.0
32 silly decomposeActions test miniprogram-sm-crypto@0.1.0
33 silly decomposeActions preinstall miniprogram-sm-crypto@0.1.0
34 silly decomposeActions build miniprogram-sm-crypto@0.1.0
35 silly decomposeActions install miniprogram-sm-crypto@0.1.0
36 silly decomposeActions postinstall miniprogram-sm-crypto@0.1.0
37 silly decomposeActions finalize miniprogram-sm-crypto@0.1.0
38 silly executeActions Starting
39 silly install executeActions
40 silly doSerial global-install 0
41 silly doParallel fetch 1
42 verbose lock using /home/bian/.npm/_locks/staging-5d90a60b9d1bf049.lock for /mnt/h/EasA/cloudfunctions/node_modules/.staging
43 silly doParallel extract 1
44 silly extract miniprogram-sm-crypto@0.1.0
45 verbose unbuild node_modules/.staging/miniprogram-sm-crypto-335b4962
46 silly gentlyRm /mnt/h/EasA/cloudfunctions/node_modules/.staging/miniprogram-sm-crypto-335b4962 is being purged from base /mnt/h/EasA/cloudfunctions
47 verbose gentlyRm don't care about contents; nuking /mnt/h/EasA/cloudfunctions/node_modules/.staging/miniprogram-sm-crypto-335b4962
48 verbose tar unpack /home/bian/.npm/miniprogram-sm-crypto/0.1.0/package.tgz
49 verbose tar unpacking to /mnt/h/EasA/cloudfunctions/node_modules/.staging/miniprogram-sm-crypto-335b4962
50 silly gentlyRm /mnt/h/EasA/cloudfunctions/node_modules/.staging/miniprogram-sm-crypto-335b4962 is being purged
51 verbose gentlyRm don't care about contents; nuking /mnt/h/EasA/cloudfunctions/node_modules/.staging/miniprogram-sm-crypto-335b4962
52 silly gunzTarPerm modes [ '777', '666' ]
53 silly gunzTarPerm extractEntry package.json
54 silly gunzTarPerm extractEntry .babelrc
55 silly gunzTarPerm extractEntry .eslintrc.js
56 silly gunzTarPerm extractEntry gulpfile.js
57 silly gunzTarPerm extractEntry LICENSE
58 silly gunzTarPerm extractEntry README.md
59 silly gunzTarPerm extractEntry UPDATE.md
60 silly gunzTarPerm extractEntry miniprogram_dist/index.js
61 silly gunzTarPerm extractEntry src/index.js
62 silly gunzTarPerm extractEntry src/sm2/asn1.js
63 silly gunzTarPerm extractEntry src/sm2/ec.js
64 silly gunzTarPerm extractEntry src/sm2/index.js
65 silly gunzTarPerm extractEntry src/sm2/sm2.js
66 silly gunzTarPerm extractEntry src/sm2/sm3.js
67 silly gunzTarPerm extractEntry src/sm2/utils.js
68 silly gunzTarPerm extractEntry src/sm3/index.js
69 silly gunzTarPerm extractEntry src/sm4/index.js
70 silly gentlyRm /mnt/h/EasA/cloudfunctions/node_modules/.staging/miniprogram-sm-crypto-335b4962/node_modules is being purged
71 verbose gentlyRm don't care about contents; nuking /mnt/h/EasA/cloudfunctions/node_modules/.staging/miniprogram-sm-crypto-335b4962/node_modules
72 silly doParallel preinstall 1
73 silly preinstall miniprogram-sm-crypto@0.1.0 /mnt/h/EasA/cloudfunctions/node_modules/.staging/miniprogram-sm-crypto-335b4962
74 info lifecycle miniprogram-sm-crypto@0.1.0~preinstall: miniprogram-sm-crypto@0.1.0
75 silly lifecycle miniprogram-sm-crypto@0.1.0~preinstall: no script for preinstall, continuing
76 silly doReverseSerial remove 0
77 silly doSerial move 0
78 silly doSerial finalize 1
79 silly finalize /mnt/h/EasA/cloudfunctions/node_modules/miniprogram-sm-crypto
80 verbose unlock done using /home/bian/.npm/_locks/staging-5d90a60b9d1bf049.lock for /mnt/h/EasA/cloudfunctions/node_modules/.staging
81 silly rollbackFailedOptional Starting
82 silly rollbackFailedOptional Finishing
83 silly runTopLevelLifecycles Starting
84 silly runTopLevelLifecycles Finishing
85 silly install printInstalled
86 warn cloudfunctions@1.0.0 No description
87 warn cloudfunctions@1.0.0 No repository field.
88 verbose stack Error: EACCES: permission denied, rename '/mnt/h/EasA/cloudfunctions/node_modules/miniprogram-sm-crypto' -> '/mnt/h/EasA/cloudfunctions/node_modules/.miniprogram-sm-crypto.DELETE'
88 verbose stack     at moveAway (/usr/share/npm/lib/install/action/finalize.js:38:5)
88 verbose stack     at destStatted (/usr/share/npm/lib/install/action/finalize.js:27:7)
88 verbose stack     at FSReqWrap.oncomplete (fs.js:153:5)
88 verbose stack
88 verbose stack Error: EACCES: permission denied, rename '/mnt/h/EasA/cloudfunctions/node_modules/miniprogram-sm-crypto' -> '/mnt/h/EasA/cloudfunctions/node_modules/.miniprogram-sm-crypto.DELETE'
89 verbose cwd /mnt/h/EasA/cloudfunctions
90 error Linux 4.4.0-18362-Microsoft
91 error argv "/usr/bin/node" "/usr/bin/npm" "install"
92 error node v8.10.0
93 error npm  v3.5.2
94 error path /mnt/h/EasA/cloudfunctions/node_modules/miniprogram-sm-crypto
95 error code EACCES
96 error errno -13
97 error syscall rename
98 error Error: EACCES: permission denied, rename '/mnt/h/EasA/cloudfunctions/node_modules/miniprogram-sm-crypto' -> '/mnt/h/EasA/cloudfunctions/node_modules/.miniprogram-sm-crypto.DELETE'
98 error     at moveAway (/usr/share/npm/lib/install/action/finalize.js:38:5)
98 error     at destStatted (/usr/share/npm/lib/install/action/finalize.js:27:7)
98 error     at FSReqWrap.oncomplete (fs.js:153:5)
98 error
98 error Error: EACCES: permission denied, rename '/mnt/h/EasA/cloudfunctions/node_modules/miniprogram-sm-crypto' -> '/mnt/h/EasA/cloudfunctions/node_modules/.miniprogram-sm-crypto.DELETE'
98 error  { Error: EACCES: permission denied, rename '/mnt/h/EasA/cloudfunctions/node_modules/miniprogram-sm-crypto' -> '/mnt/h/EasA/cloudfunctions/node_modules/.miniprogram-sm-crypto.DELETE'
98 error     at moveAway (/usr/share/npm/lib/install/action/finalize.js:38:5)
98 error     at destStatted (/usr/share/npm/lib/install/action/finalize.js:27:7)
98 error     at FSReqWrap.oncomplete (fs.js:153:5)
98 error
98 error Error: EACCES: permission denied, rename '/mnt/h/EasA/cloudfunctions/node_modules/miniprogram-sm-crypto' -> '/mnt/h/EasA/cloudfunctions/node_modules/.miniprogram-sm-crypto.DELETE' parent: 'cloudfunctions' }
99 error Please try running this command again as root/Administrator.
100 verbose exit [ -13, true ]
